path,key,type,value,depth
sectionsConfig.sections[3].data.questions[4].topCategories[2].mentions,mentions,number,256,9
sectionsConfig.sections[3].data.questions[4].topCategories[2].percentage,percentage,number,66,9
sectionsConfig.sections[3].data.questions[4].topCategories[2].topics,topics,array,,9
sectionsConfig.sections[3].data.questions[4].topCategories[2].topics[0],topics[0],object,,10
sectionsConfig.sections[3].data.questions[4].topCategories[2].topics[0].topic,topic,string,sobrecarga,11
sectionsConfig.sections[3].data.questions[4].topCategories[2].topics[0].sentiment,sentiment,string,negative,11
sectionsConfig.sections[3].data.questions[4].topCategories[2].topics[1],topics[1],object,,10
sectionsConfig.sections[3].data.questions[4].topCategories[2].topics[1].topic,topic,string,prazos apertados,11
sectionsConfig.sections[3].data.questions[4].topCategories[2].topics[1].sentiment,sentiment,string,negative,11
sectionsConfig.sections[3].data.questions[4].topCategories[2].topics[2],topics[2],object,,10
sectionsConfig.sections[3].data.questions[4].topCategories[2].topics[2].topic,topic,string,necessidade de melhor distribuição,11
sectionsConfig.sections[3].data.questions[4].topCategories[2].topics[2].sentiment,sentiment,string,negative,11
sectionsConfig.sections[3].data.questions[4].wordCloud,wordCloud,array,,7
sectionsConfig.sections[3].data.questions[4].wordCloud[0],wordCloud[0],object,,8
sectionsConfig.sections[3].data.questions[4].wordCloud[0].text,text,string,comunicação,9
sectionsConfig.sections[3].data.questions[4].wordCloud[0].value,value,number,387,9
sectionsConfig.sections[3].data.questions[4].wordCloud[1],wordCloud[1],object,,8
sectionsConfig.sections[3].data.questions[4].wordCloud[1].text,text,string,processos,9
sectionsConfig.sections[3].data.questions[4].wordCloud[1].value,value,number,298,9
sectionsConfig.sections[3].data.questions[4].wordCloud[2],wordCloud[2],object,,8
sectionsConfig.sections[3].data.questions[4].wordCloud[2].text,text,string,carga,9
sectionsConfig.sections[3].data.questions[4].wordCloud[2].value,value,number,256,9
sectionsConfig.sections[3].data.questions[4].wordCloud[3],wordCloud[3],object,,8
sectionsConfig.sections[3].data.questions[4].wordCloud[3].text,text,string,trabalho,9
sectionsConfig.sections[3].data.questions[4].wordCloud[3].value,value,number,234,9
sectionsConfig.sections[3].data.questions[4].wordCloud[4],wordCloud[4],object,,8
sectionsConfig.sections[3].data.questions[4].wordCloud[4].text,text,string,burocráticos,9
sectionsConfig.sections[3].data.questions[4].wordCloud[4].value,value,number,198,9
sectionsConfig.sections[3].data.questions[4].wordCloud[5],wordCloud[5],object,,8
sectionsConfig.sections[3].data.questions[4].wordCloud[5].text,text,string,melhorias,9
sectionsConfig.sections[3].data.questions[4].wordCloud[5].value,value,number,176,9
sectionsConfig.sections[3].data.questions[4].wordCloud[6],wordCloud[6],object,,8
sectionsConfig.sections[3].data.questions[4].wordCloud[6].text,text,string,transparência,9
sectionsConfig.sections[3].data.questions[4].wordCloud[6].value,value,number,154,9
sectionsConfig.sections[3].data.questions[4].wordCloud[7],wordCloud[7],object,,8
sectionsConfig.sections[3].data.questions[4].wordCloud[7].text,text,string,simplificação,9
sectionsConfig.sections[3].data.questions[4].wordCloud[7].value,value,number,132,9
sectionsConfig.sections[3].data.questions[4].wordCloud[8],wordCloud[8],object,,8
sectionsConfig.sections[3].data.questions[4].wordCloud[8].text,text,string,reconhecimento,9
sectionsConfig.sections[3].data.questions[4].wordCloud[8].value,value,number,118,9
sectionsConfig.sections[3].data.questions[4].wordCloud[9],wordCloud[9],object,,8
sectionsConfig.sections[3].data.questions[4].wordCloud[9].text,text,string,ferramentas,9
sectionsConfig.sections[3].data.questions[4].wordCloud[9].value,value,number,98,9
sectionsConfig.sections[3].data.questions[4].type,type,string,open-ended,7
sectionsConfig.sections[3].data.questions[5],questions[5],object,,6
sectionsConfig.sections[3].data.questions[5].id,id,number,6,7
sectionsConfig.sections[3].data.questions[5].index,index,number,6,7
sectionsConfig.sections[3].data.questions[5].question,question,string,Como você descreveria a cultura organizacional?,7
sectionsConfig.sections[3].data.questions[5].icon,icon,string,Users,7
sectionsConfig.sections[3].data.questions[5].summary,summary,string,"A maioria dos funcionários descreve a cultura como colaborativa e inovadora.
Alguns mencionam necessidade de mais transparência e agilidade.
A cultura é vista como um ponto forte, mas há oportunidades de melhoria em comunicação e processos.",7
sectionsConfig.sections[3].data.questions[5].sentimentData,sentimentData,array,,7
sectionsConfig.sections[3].data.questions[5].sentimentData[0],sentimentData[0],object,,8
sectionsConfig.sections[3].data.questions[5].sentimentData[0].category,category,string,Colaboração,9
sectionsConfig.sections[3].data.questions[5].sentimentData[0].positive,positive,number,78.5,9
sectionsConfig.sections[3].data.questions[5].sentimentData[0].neutral,neutral,number,15.2,9
sectionsConfig.sections[3].data.questions[5].sentimentData[0].negative,negative,number,6.3,9
sectionsConfig.sections[3].data.questions[5].sentimentData[1],sentimentData[1],object,,8
sectionsConfig.sections[3].data.questions[5].sentimentData[1].category,category,string,Inovação,9
sectionsConfig.sections[3].data.questions[5].sentimentData[1].positive,positive,number,72.3,9
sectionsConfig.sections[3].data.questions[5].sentimentData[1].neutral,neutral,number,20.5,9
sectionsConfig.sections[3].data.questions[5].sentimentData[1].negative,negative,number,7.2,9
sectionsConfig.sections[3].data.questions[5].sentimentData[2],sentimentData[2],object,,8
sectionsConfig.sections[3].data.questions[5].sentimentData[2].category,category,string,Transparência,9
sectionsConfig.sections[3].data.questions[5].sentimentData[2].positive,positive,number,45.2,9
sectionsConfig.sections[3].data.questions[5].sentimentData[2].neutral,neutral,number,32.8,9
sectionsConfig.sections[3].data.questions[5].sentimentData[2].negative,negative,number,22,9
sectionsConfig.sections[3].data.questions[5].topCategories,topCategories,array,,7
sectionsConfig.sections[3].data.questions[5].topCategories[0],topCategories[0],object,,8
sectionsConfig.sections[3].data.questions[5].topCategories[0].rank,rank,number,1,9
sectionsConfig.sections[3].data.questions[5].topCategories[0].category,category,string,Colaborativa,9
sectionsConfig.sections[3].data.questions[5].topCategories[0].mentions,mentions,number,412,9
sectionsConfig.sections[3].data.questions[5].topCategories[0].percentage,percentage,number,100,9
sectionsConfig.sections[3].data.questions[5].topCategories[0].topics,topics,array,,9
sectionsConfig.sections[3].data.questions[5].topCategories[0].topics[0],topics[0],object,,10
sectionsConfig.sections[3].data.questions[5].topCategories[0].topics[0].topic,topic,string,trabalho em equipe,11
sectionsConfig.sections[3].data.questions[5].topCategories[0].topics[0].sentiment,sentiment,string,positive,11
sectionsConfig.sections[3].data.questions[5].topCategories[0].topics[1],topics[1],object,,10
sectionsConfig.sections[3].data.questions[5].topCategories[0].topics[1].topic,topic,string,apoio mútuo,11
sectionsConfig.sections[3].data.questions[5].topCategories[0].topics[1].sentiment,sentiment,string,positive,11
sectionsConfig.sections[3].data.questions[5].topCategories[0].topics[2],topics[2],object,,10
sectionsConfig.sections[3].data.questions[5].topCategories[0].topics[2].topic,topic,string,ambiente acolhedor,11
sectionsConfig.sections[3].data.questions[5].topCategories[0].topics[2].sentiment,sentiment,string,positive,11
sectionsConfig.sections[3].data.questions[5].topCategories[1],topCategories[1],object,,8
sectionsConfig.sections[3].data.questions[5].topCategories[1].rank,rank,number,2,9
sectionsConfig.sections[3].data.questions[5].topCategories[1].category,category,string,Inovadora,9
sectionsConfig.sections[3].data.questions[5].topCategories[1].mentions,mentions,number,298,9
sectionsConfig.sections[3].data.questions[5].topCategories[1].percentage,percentage,number,72,9
sectionsConfig.sections[3].data.questions[5].topCategories[1].topics,topics,array,,9
sectionsConfig.sections[3].data.questions[5].topCategories[1].topics[0],topics[0],object,,10
sectionsConfig.sections[3].data.questions[5].topCategories[1].topics[0].topic,topic,string,aberta a novas ideias,11
sectionsConfig.sections[3].data.questions[5].topCategories[1].topics[0].sentiment,sentiment,string,positive,11
sectionsConfig.sections[3].data.questions[5].topCategories[1].topics[1],topics[1],object,,10
sectionsConfig.sections[3].data.questions[5].topCategories[1].topics[1].topic,topic,string,encoraja criatividade,11
sectionsConfig.sections[3].data.questions[5].topCategories[1].topics[1].sentiment,sentiment,string,positive,11
sectionsConfig.sections[3].data.questions[5].topCategories[1].topics[2],topics[2],object,,10
sectionsConfig.sections[3].data.questions[5].topCategories[1].topics[2].topic,topic,string,tecnologia moderna,11
sectionsConfig.sections[3].data.questions[5].topCategories[1].topics[2].sentiment,sentiment,string,positive,11
sectionsConfig.sections[3].data.questions[5].topCategories[2],topCategories[2],object,,8
sectionsConfig.sections[3].data.questions[5].topCategories[2].rank,rank,number,3,9
sectionsConfig.sections[3].data.questions[5].topCategories[2].category,category,string,Transparência,9
sectionsConfig.sections[3].data.questions[5].topCategories[2].mentions,mentions,number,234,9
sectionsConfig.sections[3].data.questions[5].topCategories[2].percentage,percentage,number,57,9
sectionsConfig.sections[3].data.questions[5].topCategories[2].topics,topics,array,,9
sectionsConfig.sections[3].data.questions[5].topCategories[2].topics[0],topics[0],object,,10
sectionsConfig.sections[3].data.questions[5].topCategories[2].topics[0].topic,topic,string,comunicação clara,11
sectionsConfig.sections[3].data.questions[5].topCategories[2].topics[0].sentiment,sentiment,string,positive,11
sectionsConfig.sections[3].data.questions[5].topCategories[2].topics[1],topics[1],object,,10
sectionsConfig.sections[3].data.questions[5].topCategories[2].topics[1].topic,topic,string,falta de transparência em decisões,11
sectionsConfig.sections[3].data.questions[5].topCategories[2].topics[1].sentiment,sentiment,string,negative,11
sectionsConfig.sections[3].data.questions[5].topCategories[2].topics[2],topics[2],object,,10
sectionsConfig.sections[3].data.questions[5].topCategories[2].topics[2].topic,topic,string,necessidade de mais abertura,11
sectionsConfig.sections[3].data.questions[5].topCategories[2].topics[2].sentiment,sentiment,string,negative,11
sectionsConfig.sections[3].data.questions[5].wordCloud,wordCloud,array,,7
sectionsConfig.sections[3].data.questions[5].wordCloud[0],wordCloud[0],object,,8
sectionsConfig.sections[3].data.questions[5].wordCloud[0].text,text,string,colaborativa,9
sectionsConfig.sections[3].data.questions[5].wordCloud[0].value,value,number,412,9
sectionsConfig.sections[3].data.questions[5].wordCloud[1],wordCloud[1],object,,8
sectionsConfig.sections[3].data.questions[5].wordCloud[1].text,text,string,inovadora,9
sectionsConfig.sections[3].data.questions[5].wordCloud[1].value,value,number,298,9
sectionsConfig.sections[3].data.questions[5].wordCloud[2],wordCloud[2],object,,8
sectionsConfig.sections[3].data.questions[5].wordCloud[2].text,text,string,transparência,9
sectionsConfig.sections[3].data.questions[5].wordCloud[2].value,value,number,234,9
sectionsConfig.sections[3].data.questions[5].wordCloud[3],wordCloud[3],object,,8
sectionsConfig.sections[3].data.questions[5].wordCloud[3].text,text,string,dinâmica,9
sectionsConfig.sections[3].data.questions[5].wordCloud[3].value,value,number,198,9
sectionsConfig.sections[3].data.questions[5].wordCloud[4],wordCloud[4],object,,8
sectionsConfig.sections[3].data.questions[5].wordCloud[4].text,text,string,acolhedora,9
sectionsConfig.sections[3].data.questions[5].wordCloud[4].value,value,number,176,9
sectionsConfig.sections[3].data.questions[5].wordCloud[5],wordCloud[5],object,,8
sectionsConfig.sections[3].data.questions[5].wordCloud[5].text,text,string,criativa,9
sectionsConfig.sections[3].data.questions[5].wordCloud[5].value,value,number,154,9
sectionsConfig.sections[3].data.questions[5].wordCloud[6],wordCloud[6],object,,8
sectionsConfig.sections[3].data.questions[5].wordCloud[6].text,text,string,moderna,9
sectionsConfig.sections[3].data.questions[5].wordCloud[6].value,value,number,132,9
sectionsConfig.sections[3].data.questions[5].wordCloud[7],wordCloud[7],object,,8
sectionsConfig.sections[3].data.questions[5].wordCloud[7].text,text,string,ágil,9
sectionsConfig.sections[3].data.questions[5].wordCloud[7].value,value,number,118,9
sectionsConfig.sections[3].data.questions[5].wordCloud[8],wordCloud[8],object,,8
sectionsConfig.sections[3].data.questions[5].wordCloud[8].text,text,string,inclusiva,9
sectionsConfig.sections[3].data.questions[5].wordCloud[8].value,value,number,98,9
sectionsConfig.sections[3].data.questions[5].wordCloud[9],wordCloud[9],object,,8
sectionsConfig.sections[3].data.questions[5].wordCloud[9].text,text,string,flexível,9
sectionsConfig.sections[3].data.questions[5].wordCloud[9].value,value,number,87,9
sectionsConfig.sections[3].data.questions[5].type,type,string,open-ended,7
sectionsConfig.sections[3].data.config,config,object,,5
sectionsConfig.sections[3].data.config.npsCategories,npsCategories,object,,6
sectionsConfig.sections[3].data.config.npsCategories.detractor,detractor,string,Detrator,7
sectionsConfig.sections[3].data.config.npsCategories.promoter,promoter,string,Promotor,7
sectionsConfig.sections[3].data.config.npsCategories.neutral,neutral,string,Neutro,7
sectionsConfig.sections[3].data.config.npsCategories.labels,labels,object,,7
sectionsConfig.sections[3].data.config.npsCategories.labels.detractors,detractors,string,Detratores,8
sectionsConfig.sections[3].data.config.npsCategories.labels.neutrals,neutrals,string,Neutros,8
sectionsConfig.sections[3].data.config.npsCategories.labels.promoters,promoters,string,Promotores,8
sectionsConfig.sections[4],sections[4],object,,3
sectionsConfig.sections[4].id,id,string,culture,4
sectionsConfig.sections[4].index,index,number,4,4
sectionsConfig.sections[4].name,name,string,Análise de Cultura Organizacional,4
sectionsConfig.sections[4].icon,icon,string,Users,4
sectionsConfig.sections[4].subsections,subsections,array,,4
sectionsConfig.sections[4].subsections[0],subsections[0],object,,5
sectionsConfig.sections[4].subsections[0].id,id,string,culture-values,6
sectionsConfig.sections[4].subsections[0].index,index,number,0,6
sectionsConfig.sections[4].subsections[0].name,name,string,Valores Organizacionais,6
sectionsConfig.sections[4].subsections[0].icon,icon,string,Star,6
sectionsConfig.sections[4].subsections[1],subsections[1],object,,5
sectionsConfig.sections[4].subsections[1].id,id,string,culture-communication,6
sectionsConfig.sections[4].subsections[1].index,index,number,1,6
sectionsConfig.sections[4].subsections[1].name,name,string,Comunicação Interna,6
sectionsConfig.sections[4].subsections[1].icon,icon,string,MessageSquare,6
sectionsConfig.sections[4].subsections[2],subsections[2],object,,5
sectionsConfig.sections[4].subsections[2].id,id,string,culture-development,6
sectionsConfig.sections[4].subsections[2].index,index,number,2,6
sectionsConfig.sections[4].subsections[2].name,name,string,Desenvolvimento Profissional,6
sectionsConfig.sections[4].subsections[2].icon,icon,string,TrendingUp,6
sectionsConfig.sections[4].data,data,object,,4
sectionsConfig.sections[4].data.renderSchema,renderSchema,object,,5
sectionsConfig.sections[4].data.renderSchema.subsections,subsections,array,,6
sectionsConfig.sections[4].data.renderSchema.subsections[0],subsections[0],object,,7
sectionsConfig.sections[4].data.renderSchema.subsections[0].id,id,string,culture-values,8
sectionsConfig.sections[4].data.renderSchema.subsections[0].components,components,array,,8
sectionsConfig.sections[4].data.renderSchema.subsections[0].components[0],components[0],object,,9
sectionsConfig.sections[4].data.renderSchema.subsections[0].components[0].type,type,string,grid-container,10
sectionsConfig.sections[4].data.renderSchema.subsections[0].components[0].className,className,string,grid grid-cols-1 md:grid-cols-2 gap-6,10
sectionsConfig.sections[4].data.renderSchema.subsections[0].components[0].index,index,number,0,10
sectionsConfig.sections[4].data.renderSchema.subsections[0].components[0].components,components,array,,10
sectionsConfig.sections[4].data.renderSchema.subsections[0].components[0].components[0],components[0],object,,11
sectionsConfig.sections[4].data.renderSchema.subsections[0].components[0].components[0].type,type,string,card,12
sectionsConfig.sections[4].data.renderSchema.subsections[0].components[0].components[0].index,index,number,0,12
sectionsConfig.sections[4].data.renderSchema.subsections[0].components[0].components[0].title,title,string,Valores Organizacionais,12
sectionsConfig.sections[4].data.renderSchema.subsections[0].components[0].components[0].text,text,string,"Os valores organizacionais mais reconhecidos pelos funcionários são colaboração, inovação e integridade.
A maioria dos funcionários (78%) identifica colaboração como um valor forte da empresa.",12
sectionsConfig.sections[4].data.renderSchema.subsections[0].components[0].components[0].styleVariant,styleVariant,string,default,12
sectionsConfig.sections[4].data.renderSchema.subsections[0].components[0].components[1],components[1],object,,11
sectionsConfig.sections[4].data.renderSchema.subsections[0].components[0].components[1].type,type,string,card,12
sectionsConfig.sections[4].data.renderSchema.subsections[0].components[0].components[1].index,index,number,1,12
sectionsConfig.sections[4].data.renderSchema.subsections[0].components[0].components[1].title,title,string,Distribuição por Valor,12
sectionsConfig.sections[4].data.renderSchema.subsections[0].components[0].components[1].styleVariant,styleVariant,string,flex-column,12
sectionsConfig.sections[4].data.renderSchema.subsections[0].components[0].components[1].textStyleVariant,textStyleVariant,string,with-charts,12
sectionsConfig.sections[4].data.renderSchema.subsections[0].components[0].components[1].components,components,array,,12
sectionsConfig.sections[4].data.renderSchema.subsections[0].components[0].components[1].components[0],components[0],object,,13
sectionsConfig.sections[4].data.renderSchema.subsections[0].components[0].components[1].components[0].type,type,string,sentimentStackedChart,14
sectionsConfig.sections[4].data.renderSchema.subsections[0].components[0].components[1].components[0].index,index,number,0,14
sectionsConfig.sections[4].data.renderSchema.subsections[0].components[0].components[1].components[0].dataPath,dataPath,string,sectionData.values.sentiment,14
sectionsConfig.sections[4].data.renderSchema.subsections[0].components[0].components[1].components[0].config,config,object,,14
sectionsConfig.sections[4].data.renderSchema.subsections[0].components[0].components[1].components[0].config.yAxisDataKey,yAxisDataKey,string,value,15
sectionsConfig.sections[4].data.renderSchema.subsections[1],subsections[1],object,,7
sectionsConfig.sections[4].data.renderSchema.subsections[1].id,id,string,culture-communication,8
sectionsConfig.sections[4].data.renderSchema.subsections[1].components,components,array,,8
sectionsConfig.sections[4].data.renderSchema.subsections[1].components[0],components[0],object,,9
sectionsConfig.sections[4].data.renderSchema.subsections[1].components[0].type,type,string,card,10
sectionsConfig.sections[4].data.renderSchema.subsections[1].components[0].index,index,number,0,10
sectionsConfig.sections[4].data.renderSchema.subsections[1].components[0].useDescription,useDescription,boolean,true,10
sectionsConfig.sections[4].data.renderSchema.subsections[1].components[0].text,text,string,"A comunicação interna é uma área que necessita melhorias significativas.
45% dos funcionários expressam sentimentos negativos sobre a comunicação, enquanto apenas 32.5% são positivos.",10
sectionsConfig.sections[4].data.renderSchema.subsections[1].components[0].styleVariant,styleVariant,string,default,10
sectionsConfig.sections[4].data.renderSchema.subsections[1].components[0].textStyleVariant,textStyleVariant,string,with-description,10
sectionsConfig.sections[4].data.renderSchema.subsections[1].components[0].components,components,array,,10
sectionsConfig.sections[4].data.renderSchema.subsections[1].components[0].components[0],components[0],object,,11
sectionsConfig.sections[4].data.renderSchema.subsections[1].components[0].components[0].type,type,string,sentimentDivergentChart,12
sectionsConfig.sections[4].data.renderSchema.subsections[1].components[0].components[0].index,index,number,0,12
sectionsConfig.sections[4].data.renderSchema.subsections[1].components[0].components[0].dataPath,dataPath,string,sectionData.communication.data,12
sectionsConfig.sections[4].data.renderSchema.subsections[1].components[0].components[0].config,config,object,,12
sectionsConfig.sections[4].data.renderSchema.subsections[1].components[0].components[0].config.yAxisDataKey,yAxisDataKey,string,aspect,13
sectionsConfig.sections[4].data.renderSchema.subsections[1].components[0].components[0].config.showLegend,showLegend,boolean,true,13
sectionsConfig.sections[4].data.renderSchema.subsections[2],subsections[2],object,,7
sectionsConfig.sections[4].data.renderSchema.subsections[2].id,id,string,culture-development,8
sectionsConfig.sections[4].data.renderSchema.subsections[2].components,components,array,,8
sectionsConfig.sections[4].data.renderSchema.subsections[2].components[0],components[0],object,,9
sectionsConfig.sections[4].data.renderSchema.subsections[2].components[0].type,type,string,container,10
sectionsConfig.sections[4].data.renderSchema.subsections[2].components[0].index,index,number,0,10
sectionsConfig.sections[4].data.renderSchema.subsections[2].components[0].components,components,array,,10
sectionsConfig.sections[4].data.renderSchema.subsections[2].components[0].components[0],components[0],object,,11
sectionsConfig.sections[4].data.renderSchema.subsections[2].components[0].components[0].type,type,string,card,12
sectionsConfig.sections[4].data.renderSchema.subsections[2].components[0].components[0].index,index,number,0,12
sectionsConfig.sections[4].data.renderSchema.subsections[2].components[0].components[0].title,title,string,Desenvolvimento Profissional,12
sectionsConfig.sections[4].data.renderSchema.subsections[2].components[0].components[0].text,text,string,"Os programas de desenvolvimento profissional são bem avaliados, com 68% de satisfação positiva.
Funcionários valorizam especialmente treinamentos técnicos, mentoria e oportunidades de crescimento.",12
sectionsConfig.sections[4].data.renderSchema.subsections[2].components[0].components[0].styleVariant,styleVariant,string,border-left,12
sectionsConfig.sections[4].data.renderSchema.subsections[2].components[0].components[1],components[1],object,,11
sectionsConfig.sections[4].data.renderSchema.subsections[2].components[0].components[1].type,type,string,card,12
sectionsConfig.sections[4].data.renderSchema.subsections[2].components[0].components[1].index,index,number,1,12
sectionsConfig.sections[4].data.renderSchema.subsections[2].components[0].components[1].title,title,string,Satisfação com Programas,12
sectionsConfig.sections[4].data.renderSchema.subsections[2].components[0].components[1].styleVariant,styleVariant,string,flex-column,12
sectionsConfig.sections[4].data.renderSchema.subsections[2].components[0].components[1].textStyleVariant,textStyleVariant,string,with-charts,12
sectionsConfig.sections[4].data.renderSchema.subsections[2].components[0].components[1].components,components,array,,12
sectionsConfig.sections[4].data.renderSchema.subsections[2].components[0].components[1].components[0],components[0],object,,13
sectionsConfig.sections[4].data.renderSchema.subsections[2].components[0].components[1].components[0].type,type,string,barChart,14
sectionsConfig.sections[4].data.renderSchema.subsections[2].components[0].components[1].components[0].index,index,number,0,14
sectionsConfig.sections[4].data.renderSchema.subsections[2].components[0].components[1].components[0].dataPath,dataPath,string,sectionData.development.programs,14
sectionsConfig.sections[4].data.renderSchema.subsections[2].components[0].components[1].components[0].config,config,object,,14
sectionsConfig.sections[4].data.renderSchema.subsections[2].components[0].components[1].components[0].config.dataKey,dataKey,string,satisfaction,15
sectionsConfig.sections[4].data.renderSchema.subsections[2].components[0].components[1].components[0].config.yAxisDataKey,yAxisDataKey,string,program,15
sectionsConfig.sections[4].data.renderSchema.subsections[2].components[0].components[1].components[0].config.sortData,sortData,boolean,true,15
sectionsConfig.sections[4].data.renderSchema.subsections[2].components[0].components[1].components[0].config.sortDirection,sortDirection,string,desc,15
sectionsConfig.sections[4].data.values,values,object,,5
sectionsConfig.sections[4].data.values.sentiment,sentiment,array,,6
sectionsConfig.sections[4].data.values.sentiment[0],sentiment[0],object,,7
sectionsConfig.sections[4].data.values.sentiment[0].value,value,string,Colaboração,8
sectionsConfig.sections[4].data.values.sentiment[0].positive,positive,number,78.5,8
sectionsConfig.sections[4].data.values.sentiment[0].neutral,neutral,number,15.2,8
sectionsConfig.sections[4].data.values.sentiment[0].negative,negative,number,6.3,8
sectionsConfig.sections[4].data.values.sentiment[1],sentiment[1],object,,7
sectionsConfig.sections[4].data.values.sentiment[1].value,value,string,Inovação,8
sectionsConfig.sections[4].data.values.sentiment[1].positive,positive,number,72.3,8
sectionsConfig.sections[4].data.values.sentiment[1].neutral,neutral,number,20.5,8
sectionsConfig.sections[4].data.values.sentiment[1].negative,negative,number,7.2,8
sectionsConfig.sections[4].data.values.sentiment[2],sentiment[2],object,,7
sectionsConfig.sections[4].data.values.sentiment[2].value,value,string,Integridade,8
sectionsConfig.sections[4].data.values.sentiment[2].positive,positive,number,68.5,8
sectionsConfig.sections[4].data.values.sentiment[2].neutral,neutral,number,25,8
sectionsConfig.sections[4].data.values.sentiment[2].negative,negative,number,6.5,8
sectionsConfig.sections[4].data.values.sentiment[3],sentiment[3],object,,7
sectionsConfig.sections[4].data.values.sentiment[3].value,value,string,Transparência,8
sectionsConfig.sections[4].data.values.sentiment[3].positive,positive,number,45.2,8
sectionsConfig.sections[4].data.values.sentiment[3].neutral,neutral,number,32.8,8
sectionsConfig.sections[4].data.values.sentiment[3].negative,negative,number,22,8
sectionsConfig.sections[4].data.communication,communication,object,,5
sectionsConfig.sections[4].data.communication.data,data,array,,6
sectionsConfig.sections[4].data.communication.data[0],data[0],object,,7
sectionsConfig.sections[4].data.communication.data[0].aspect,aspect,string,Clareza das Mensagens,8
sectionsConfig.sections[4].data.communication.data[0].positive,positive,number,38.5,8
sectionsConfig.sections[4].data.communication.data[0].neutral,neutral,number,25,8
sectionsConfig.sections[4].data.communication.data[0].negative,negative,number,36.5,8
sectionsConfig.sections[4].data.communication.data[1],data[1],object,,7
sectionsConfig.sections[4].data.communication.data[1].aspect,aspect,string,Frequência de Comunicação,8
sectionsConfig.sections[4].data.communication.data[1].positive,positive,number,28.2,8
sectionsConfig.sections[4].data.communication.data[1].neutral,neutral,number,22.8,8
sectionsConfig.sections[4].data.communication.data[1].negative,negative,number,49,8
sectionsConfig.sections[4].data.communication.data[2],data[2],object,,7
sectionsConfig.sections[4].data.communication.data[2].aspect,aspect,string,Canais de Comunicação,8
sectionsConfig.sections[4].data.communication.data[2].positive,positive,number,42.5,8
sectionsConfig.sections[4].data.communication.data[2].neutral,neutral,number,28.5,8
sectionsConfig.sections[4].data.communication.data[2].negative,negative,number,29,8
sectionsConfig.sections[4].data.communication.data[3],data[3],object,,7
sectionsConfig.sections[4].data.communication.data[3].aspect,aspect,string,Transparência,8
sectionsConfig.sections[4].data.communication.data[3].positive,positive,number,32.5,8
sectionsConfig.sections[4].data.communication.data[3].neutral,neutral,number,22.5,8
sectionsConfig.sections[4].data.communication.data[3].negative,negative,number,45,8
sectionsConfig.sections[4].data.development,development,object,,5
sectionsConfig.sections[4].data.development.programs,programs,array,,6
sectionsConfig.sections[4].data.development.programs[0],programs[0],object,,7
sectionsConfig.sections[4].data.development.programs[0].program,program,string,Treinamentos Técnicos,8
sectionsConfig.sections[4].data.development.programs[0].satisfaction,satisfaction,number,82.5,8
sectionsConfig.sections[4].data.development.programs[0].count,count,number,701,8
sectionsConfig.sections[4].data.development.programs[1],programs[1],object,,7
sectionsConfig.sections[4].data.development.programs[1].program,program,string,Programa de Mentoria,8
sectionsConfig.sections[4].data.development.programs[1].satisfaction,satisfaction,number,75,8
sectionsConfig.sections[4].data.development.programs[1].count,count,number,638,8
sectionsConfig.sections[4].data.development.programs[2],programs[2],object,,7
sectionsConfig.sections[4].data.development.programs[2].program,program,string,Oportunidades de Crescimento,8
sectionsConfig.sections[4].data.development.programs[2].satisfaction,satisfaction,number,68.5,8
sectionsConfig.sections[4].data.development.programs[2].count,count,number,582,8
sectionsConfig.sections[4].data.development.programs[3],programs[3],object,,7
sectionsConfig.sections[4].data.development.programs[3].program,program,string,Desenvolvimento de Liderança,8
sectionsConfig.sections[4].data.development.programs[3].satisfaction,satisfaction,number,62,8
sectionsConfig.sections[4].data.development.programs[3].count,count,number,527,8
sectionsConfig.sections[4].data.development.programs[4],programs[4],object,,7
sectionsConfig.sections[4].data.development.programs[4].program,program,string,Certificações,8
sectionsConfig.sections[4].data.development.programs[4].satisfaction,satisfaction,number,58.5,8
sectionsConfig.sections[4].data.development.programs[4].count,count,number,497,8
sectionsConfig.components,components,object,,2
uiTexts,uiTexts,object,,1
uiTexts.filterPanel,filterPanel,object,,2
uiTexts.filterPanel.all,all,string,Todas,3
uiTexts.filterPanel.open-ended,open-ended,string,Campo Aberto,3
uiTexts.filterPanel.multiple-choice,multiple-choice,string,Múltipla Escolha,3
uiTexts.filterPanel.single-choice,single-choice,string,Escolha única,3
uiTexts.filterPanel.nps,nps,string,NPS,3
uiTexts.export,export,object,,2
uiTexts.export.title,title,string,Export de Dados,3
uiTexts.export.description,description,string,Exporte os dados da pesquisa em diferentes formatos,3
uiTexts.export.exportFullReport,exportFullReport,string,Exportar Relatório Completo,3
uiTexts.export.selectSpecificSections,selectSpecificSections,string,Selecionar Seções Específicas,3
uiTexts.export.exportAsPDF,exportAsPDF,string,Exportar como PDF,3
uiTexts.export.exportAsPPT,exportAsPPT,string,Exportar como PPT,3
uiTexts.export.selectAtLeastOneSection,selectAtLeastOneSection,string,Selecione pelo menos uma seção,3
uiTexts.common,common,object,,2
uiTexts.common.loading,loading,object,,3
uiTexts.common.loading.loadingQuestions,loadingQuestions,string,Carregando questões...,4
uiTexts.common.errors,errors,object,,3
uiTexts.common.errors.dataNotFound,dataNotFound,string,Dados não encontrados.,4
surveyInfo,surveyInfo,object,,1
surveyInfo.title,title,string,Pesquisa de Satisfação de Funcionários 2025,2
